EventName,CharacterName,Text,Address,IsEnabled,Shake,Bounce
-,진,당신의 피와 눈물로…\n아름답게 장식해보자.,Jhin_normal,,,
-,제드,헛소리하는군!,Zed_normal,,,
-,제드,무대에 흩뿌려지는건 너의 피가 될 것이다.,Zed_normal,,,
-,제드,당장 죽여주마.,Zed_normal,,,
End ,,,,,,
Story_Theater_Stage_Clear,진,(피를 토하면서 웃으며)\n카하학…!,Jhin_normal,,,
-,진,감히 내 무대를 더럽히다니…!,Jhin_normal,,,
-,제드,너의 만행은 여기까지다. 진.,Zed_normal,,,
-,제드,네가 나에게 각인시킨 기억들은 영원히 나를 속박하겠지만…,Zed_normal,,,
-,제드,이걸로 그 악몽들을 조금은 잠재울 수 있겠군.,Zed_normal,,,
-,제드,오랫동안 기다려온 순간이다.\n이제… 죽어라.,Zed_normal,,,
-,진,내가… 내가…! 내가!!!!!!!!!!!!!!!!!!\n이대로… 죽을 것 같나…?,Jhin_normal,,,
-,진,후… 이 일은 반드시 기억해두지.\n여기선 이만 물러나야겠어.,Jhin_normal,,,
-,,(진이 꽃잎과 함께 사라져간다.),-,,,
-,진,더 맛있는 디저트를 준비해둘테니...\n다음을 기약하지.,Jhin_normal,,,
-,제드,(사라져가는 진을 쫓는다.)\n어딜 도망가는거냐 진!!!!!!!!,Zed_normal,,,
-,,(진이 사라지고 무대에는 공허함만이 울려퍼진다.),-,,,
-,제드,이렇게… 허무하게 놓치다니…,Zed_normal,,,
End,,,,,,
